TUR_proletarian_dictatorship;ÍÁ¶úÆä;;;;;;;;;;X
GER_2530;±±ÐÂ¼¸ÄÚÑÇ;;;;;;;;;;X
AST_2528;ÄÏÐÂ¼¸ÄÚÑÇ;;;;;;;;;;X
kaiser_wilhelms_land_title;ÍþÁ®»ÊµÛÁìµØ;;;;;;;;;;X
kaiser_wilhelms_land_desc;¡°ÍþÁ®»ÊµÛÁìµØ¡±ÊÇµÂ¹úÈË¸øÐÂ¼¸ÄÚÑÇ¶«±±²¿ÆðµÄÃû×Ö£¬Á¬Í¬ÙÂË¹ÂóÈºµººÍÆäËûÌ«Æ½ÑóµºÓì¹¹³ÉÐÂ¼¸ÄÚÑÇµÄµÂ¹úÖ³ÃñµØ¡£µÚÒ»´ÎÊÀ½ç´óÕ½ÆÚ¼ä°Ä´óÀûÑÇ¾ü¶ÓÕ¼ÁìÁËÕâÀï£¬²¢»ñµÃ¹ú¼ÊÁªÃËµÄÎ¯ÈÎÍ³ÖÎÈ¨£¬Ö±µ½1975Äê¡£;;;;;;;;;;X
megali_idea_title;Î°´óÀíÏë;;;;;;;;;;X
megali_idea_desc;Î°´óÀíÏë£¨Megali idea£©Ö¸µÄÊÇÏ£À°µÄÃñ×åÍ³Ò»Ö÷ÒåË¼Ïë¡£ÆäºËÐÄÎª»Ö¸´°ÝÕ¼Í¥µÛ¹ú£¬½¨Á¢Ò»¸öÒÔ¾ýÊ¿Ì¹¶¡±¤£¨ÒÁË¹Ì¹²¼¶û£©ÎªÊ×¶¼£¬ÒÔÑÅµäÎª¾­¼ÃÖÐÐÄµÄ´óÏ£À°Ãñ×å¹ú¼Ò¡£ÕâÒ»Ë¼Ïë´ÓÊ®¾ÅÊÀ¼ÍÏ£À°»¹ÊôÓÚ°ÂË¹ÂüµÛ¹úµÄÒ»²¿·ÖÖ®Ê±¼´¿ªÊ¼ÃÈ·¢£¬ÔÚµÚÒ»´ÎÊÀ½ç´óÕ½½áÊøÊ±Ç©ÊðµÄÌõÔ¼ÖÐ¼¸ºõÒÑ¾­ÊµÏÖ¡£¾¡¹Ü¸ÃÌõÔ¼¸øÓèÁËÏ£À°Öî¶àºÃ´¦£¬µ«Ò²Òý·¢ÁËÏ£À°ºÍÍÁ¶úÆäÖ®¼ä´Ó1919ÄêÖÁ1921ÄêµÄÕ½Õù¡£¿ÉÊÇ¶à¶àÒæÉÆ£¬²»ÊÇÂð£¿;;;;;;;;;;X
DIFFICULTY_LABEL;ÄÑ¶È;;;;;;;;;;X
expand_motala_verkstad_title;ÄÂËþÀ­¹¤³¡;;;;;;;;;;X
expand_motala_verkstad_desc;ÄÂËþÀ­¹¤³¡£¨Motala Verkstad£©ÓÉ°Í¶û²ì¡¤·ë¡¤ÆÕÀ­¶Ø£¨Baltazar von Platen£©³ÉÁ¢ÓÚ1822Äê¡£1843ÖÁ1870Äê£¬ÄÂËþÀ­³ÉÎªÈðµä×îÓÐ¹ú¼ÊÖªÃû¶ÈµÄ¹¤Òµ¼¯ÍÅÖ®Ò»¡£ÈåÀÕ·²¶ûÄÉµÄÐ¡Ëµ¡¶º£µ×Á½ÍòÀï¡·ÖÐÌáµ½ËüÄÜÎªÐ¡ËµÐé¹¹µÄ¡°ðÐðÄÂÝ¡±Ç±Í§ÖÆÔìÁã¼þ¡£;;;;;;;;;;X
motala_verkstad;ÄÂËþÀ­¹¤³¡;;;;;;;;;;X
desc_motala_verkstad;ÄÂËþÀ­¹¤³¡£¨Motala Verkstad£©ÓÉ°Í¶û²ì¡¤·ë¡¤ÆÕÀ­¶Ø£¨Baltazar von Platen£©³ÉÁ¢ÓÚ1822Äê¡£1843ÖÁ1870Äê£¬ÄÂËþÀ­³ÉÎªÈðµä×îÓÐ¹ú¼ÊÖªÃû¶ÈµÄ¹¤Òµ¼¯ÍÅÖ®Ò»¡£;;;;;;;;;;X
court_yard_speech_title;¹¬Í¢Î£»ú£¡;;;;;;;;;;X
court_yard_speech_desc;¹¬Í¢Î£»ú£¨Courtyard Crisis£¬ÈðµäÓï£ºBorggardskrisen£©ÊÇÈðµäÒ»ÆðÏÜÕþÎ£»ú£¬µ±Ê±µÄÊ×ÏàÊÇ×é½¨×ÔÓÉµ³Õþ¸®µÄ¿¨¶û¡¤Ë¹Ëþ·ò¡£ÔÚ1914Äê2ÔÂ6ÈÕ£¬¹úÍõ¹ÅË¹Ëþ·òÎåÊÀ·¢±íÁËÁ¦Í¦Ôö¼Ó¹ú·À¿ªÖ§µÄ¼¤¶¯ÈËÐÄµÄÑÝËµ£¬Ô¼ÈýÍòÈºÖÚ´ÓÈ«¹ú¸÷µØÇ°À´Ö§³Ö¡£ÕâÊÇÈðµä¾ýÖ÷×îºóÒ»´ÎÎ¥±³²»¶ÔÕþ¸®Í³ÖÎ½øÐÐ¸ÉÉæµÄÉñÊ¥Ô­Ôò¡£;;;;;;;;;;X
international_negotiations;¹ú¼ÊÑ¹Á¦;;;;;;;;;;X
desc_international_negotiations;ÎÒÃÇÔÚÒ»¸ö¾ßÌåÎÊÌâÉÏÊÜµ½ÓÐ¹Ø¹ú¼ÒµÄ¹ú¼ÊÑ¹Á¦¡£;;;;;;;;;;X
EVTNAME23300;ÉñÃØ¾¨ÓãÅª³Á´¬Ö»£¡;;;;;;;;;;X
EVTDESC23300;¡°ÈËÃÇÒ»¶¨»¹¼ÇµÃ$YEAR$Äêº£ÉÏ·¢ÉúµÄÒ»¼þÀëÆæµÄ¡¢ÉñÃØµÄ¡¢ÎÞ·¨½âÊÍµÄ¹ÖÊÂ¡££¨¡­¡­£©ÕâÊÂ´óÌåÊÇÕâÑù£º²»¾ÃÒÔÇ°£¬ºÃÐ©´ó´¬ÔÚº£ÉÏÅö¼ûÁËÒ»¸ö¡°ÅÓÈ»´óÎï¡±£¬Ò»¸öºÜ³¤µÄÎïÌå£¬ÐÎ×´ºÜÏñ·Ä´¸£¬ÓÐÊ±·¢³öÁ×¹â£¬ËüµÄÌå»ý±È¾¨Óã´óµÃ¶à£¬ÐÐ¶¯ÆðÀ´Ò²±È¾¨Óã¿ìµÃ¶à¡£¡±\n\n¹ýÈ¥µÄÕâÒ»ÄêÀïÓÐ¼¸ËÒÉÌ´¬ÔÚº£ÉÏÀëÆæÊ§×Ù£¬Õâ±»Ðí¶àÈËÈÏÎªÊÇÒ»ÖÖÎ´ÖªµÄ¾Þ´ó¾¨ÓãËùÖÂ¡£ÖøÃûº£ÑóÉúÎïÑ§¼Ò±Ë°£¶û¡¤°¢ÁúÄÉË¹Ô¸Òâ¼ÓÈë¿ÆÑ§Ì½ÏÕ¶ÓÀ´µ÷²éÕâÒ»ÔÚ´óÑóÖÐµÄ¹ÖÎï¡£´ËÍâ£¬´«ÑÔËµÓÐ¼¸¸ö¹ú¼ÒÒ²ÔÚ¼Æ»®×éÖ¯ËûÃÇ×Ô¼ºµÄÌ½ÏÕ¶ÓÈ¥Ì½Ñ°ÃÕÍÅ¡£;;;;;;;;;;X
EVTOPTA23300;ÕâÒ»¶Ô¹«º£µÄÍþÐ²±ØÐë»­ÉÏÐÝÖ¹·û£¡;;;;;;;;;;X
EVTOPTB23300;ÕâÊÇÍ¯»°ÊéÀïµÄ¹ÊÊÂ°É£¬ÎÒÃ»ÐËÈ¤¡£;;;;;;;;;;X
EVTNAME23301;ÉñÃØ¾¨ÓãÅª³Á´¬Ö»£¡;;;;;;;;;;X
EVTDESC23301;¡°ÈËÃÇÒ»¶¨»¹¼ÇµÃ$YEAR$Äêº£ÉÏ·¢ÉúµÄÒ»¼þÀëÆæµÄ¡¢ÉñÃØµÄ¡¢ÎÞ·¨½âÊÍµÄ¹ÖÊÂ¡££¨¡­¡­£©ÕâÊÂ´óÌåÊÇÕâÑù£º²»¾ÃÒÔÇ°£¬ºÃÐ©´ó´¬ÔÚº£ÉÏÅö¼ûÁËÒ»¸ö¡°ÅÓÈ»´óÎï¡±£¬Ò»¸öºÜ³¤µÄÎïÌå£¬ÐÎ×´ºÜÏñ·Ä´¸£¬ÓÐÊ±·¢³öÁ×¹â£¬ËüµÄÌå»ý±È¾¨Óã´óµÃ¶à£¬ÐÐ¶¯ÆðÀ´Ò²±È¾¨Óã¿ìµÃ¶à¡£¡±\n\n¹ýÈ¥µÄÕâÒ»ÄêÀïÓÐ¼¸ËÒÉÌ´¬ÔÚº£ÉÏÀëÆæÊ§×Ù£¬Õâ±»Ðí¶àÈËÈÏÎªÊÇÒ»ÖÖÎ´ÖªµÄ¾Þ´ó¾¨ÓãËùÖÂ¡£´«ÑÔËµÓÐ¼¸¸ö¹ú¼ÒÒÑÔÚµ÷²é´ËÊÂ£¬µ«ÊÇÎÒÃÇÊÇ²»ÊÇ»òÐíÒ²Ó¦¸ÃÅÉ³öÒ»Ö§ÎÒÃÇ×Ô¼ºµÄÌ½ÏÕ¶Ó£¿;;;;;;;;;;X
EVTOPTA23301;ÕâÒ»¶Ô¹«º£µÄÍþÐ²±ØÐë»­ÉÏÐÝÖ¹·û£¡;;;;;;;;;;X
EVTOPTB23301;ÕâÊÇÍ¯»°ÊéÀïµÄ¹ÊÊÂ°É£¬ÎÒÃ»ÐËÈ¤¡£;;;;;;;;;;X
EVTNAME23302;°¢ÁúÄÉË¹½ÌÊÚ±»³åÉÏ°¶£¡;;;;;;;;;;X
EVTDESC23302;·¨¹úÖøÃûº£ÑóÉúÎïÑ§¼Ò±Ë°£¶û¡¤°¢ÁúÄÉË¹½ñÌì³öÏÖÔÚ$COUNTRY$µÄº£Ì²¡£ÕâÎ»½ÌÊÚÒÑ¾­Ê§×ÙÁËÓÐºÃÒ»¶ÎÊ±¼äÁË£¬Ëû¼ÓÈëÒ»Ö§Ì½ÏÕ¶Ó£¬ÊÔÍ¼·¢ÏÖÉñÃØµÄ¿ÉÒÔÍÌÊÉ¹«º£´¬Ö»µÄ¾¨Óã±³ºóµÄÕæÏà¡£ÕâÎ»½ÌÊÚÉîÉîÕðº³ÓÚ×Ô¼ºµÄ¾­Àú£¬¶øËûµÄ¹ÊÊÂÈ·Êµ²»¼òµ¥¡£°¢ÁúÄÉË¹³ÆËûµÄ´¬Ö»ºÍ²»Ã÷ÉúÎïÔÚÒ»´Î½ü¾àÀëµÄÔâÓöºó£¬Ëû±»³åµ½´¬Íâ£¬È»ºóËû·¢ÏÖ²»Ã÷ÉúÎïÊµ¼ÊÉÏÊÇÒ»ËÒ¿ÉÒÔº£µ×º½ÐÐµÄÈËÀà´¬Ö»¡£°¢ÁúÄÉË¹½ÌÊÚ¼á³ÆÄÇ´¬µÄ´¬³¤ÊÇÒ»Î»ÈÈ°®×ÔÓÉµÄÒåÊ¿£¬¶Ï¾øÁËÍ¬Â½ÉÏÊÀ½çµÄÁªÏµ£¬ÔÚº£ÀïÏíÊÜ×ÔÓÉµÄÉú»î¡£ÎÞÂÛÊÂÊµÈçºÎ£¬°¢ÁúÄÉË¹½ÌÊÚÏêÏ¸¼ÇÂ¼ÁËÐí¶àÐÂÆæµÄÉúÃüÐÎÊ½£¨¾ÝËµÊÇÔÚËû×÷Îª±ö¿Í²Î¼ÓÕâËÒ¹Ö´¬µÄÒ»´Îº½ÐÐÊ±ÓöÉÏµÄ£©£¬Õâ½«¶ÔÎ´À´ÊýÄêµÄ¿ÆÑ§ÊÂÒµ´óÓÐñÔÒæ¡£;;;;;;;;;;X
EVTOPTA23302;·¸ÎÒÕß±ØÊÜ³Í£¡;;;;;;;;;;X
italia_irredenta_title;´óÒâ´óÀû;;;;;;;;;;X
italia_irredenta_desc;Òâ´óÀûÃñ×åÍ³Ò»Ö÷ÒåÔË¶¯µÄÄ¿±êÒÑ¾­³¬³öÒâ´óÀûÏÖÓÐµÄÁìÍÁ£¬ÑÓ¼°µ½ÁË¾³Íâ´óÁ¿Òâ´óÀûÈË¾Ó×¡µÄÍÁµØ£¬ÕâÒ²ÒâÎ¶×ÅÐÂµÄÀ©ÕÅÖ÷ÒåµÄáÈÆð¡£;;;;;;;;;;X
the_heligoland_question_title;ºÚ¶û¸êÀ¼µØÇøÎÊÌâ;;;;;;;;;;X
the_heligoland_question_desc;Õâ×ù±±º£Ð¡µºÄ¿Ç°ÊôÓÚÓ¢¹ú£¬ÓÉÆäÔÚÄÃÆÆÂØÕ½ÕùÊ±ÆÚÕ¼ÓÐ¡£µÂ¹ú¸ÕÍ³Ò»¾Í¶ÔËü´¹ÏÑÈý³ß£¬±Ï¾¹µºÉÏµÄ´ó¶àÊý¾ÓÃñ¶¼ÊÇµÂÒâÖ¾ÈË¡£;;;;;;;;;;X
miskatonic_university_title;Ã×Ë¹¿¨ËþÄá¿Ë´óÑ§;;;;;;;;;;X
miskatonic_university_desc;ÔÚÃÀÀöµÄ°£Èû¿ËË¹ÏØÓÐÒ»ÌõºÚ°µÖÐµÍÓïµÄÃ×Ë¹¿¨ËþÄá¿ËºÓ£¬ºÓ±ßÊÇ·ç¾°ÐãÀöµÄ°¢¿¨Ä·£¬Ã×Ë¹¿¨ËþÄá¿Ë´óÑ§µÄÐ£Ô°Õý×øÂäÓÚ´Ë¡£Ã×Ë¹¿¨ËþÄá¿Ë´óÑ§ÊÇÐÂÓ¢¸ñÀ¼×î¸ºÊ¢ÃûµÄ¸ßµÈ½ÌÓý»ú¹¹Ö®Ò»£¬ÒÔ´óÁ¿¹ØÓÚ¹Å´úÓëÉñÃØÑ§µÄ¶ÀÌØ²ØÊé¶øÎÅÃûåÚåÇ¡£´«ËµÖÐ¡¶ÒÁ²¨¶÷Ö®Êé¡·µÄ²ÐÆ¬£¬ÈðµÂÀïÏ£¡¤Íþ¶ûºÕÄ·¡¤·ë¡¤ÈÝ×ÈµÄÈ¨Íþ×÷Æ·¡¶ÎÞÃû¼ÀìëÊé¡·µÄÔ­Ê¼¸±±¾£¬ÕâÐ©¶¼ÊÇÃ×Ë¹¿¨ËþÄá¿Ë´óÑ§µÄÕòÐ£Ö®±¦¡£;;;;;;;;;;X
miskatonic_campus;Ã×Ë¹¿¨ËþÄá¿Ë´óÑ§;;;;;;;;;;X
desc_miskatonic_campus;µ±¿ÆÑ§ÓëÉñ»°ÏàÓö;;;;;;;;;;X
construct_the_walhalla_title;Íß¶û¹þÀ­Éñµî;;;;;;;;;;X
construct_the_walhalla_desc;Íß¶û¹þÀ­ÉñµîÊÇÓÚ1830ÄêºÍ1842ÄêÖ®¼äÔÚ°Í·¥ÀûÑÇµÄÀ×¸ùË¹±¤ÐÞ½¨µÄÒ»×ùÃûÈËÌÃ£¬ËüÊÇÒ»×ù¸©î«¶àè§ºÓµÄÐÂ¹ÅµäÖ÷ÒåÉñµî¡£Â·µÂÎ¬Ï£Ò»ÊÀÏ£Íû½¨ÔìÕâ×ùÉñµî¼ÍÄî´Ó°¢Ã×ÄáÎÚË¹µ½¸ç°×ÄáµÄÈÕ¶úÂüÊ·ÉÏµÄÖøÃûÈËÎï¡£;;;;;;;;;;X
the_walhalla;Íß¶û¹þÀ­Éñµî;;;;;;;;;;X
desc_the_walhalla;Íß¶û¹þÀ­Éñµî¼ÍÄî´Ó°¢Ã×ÄáÎÚË¹µ½¸ç°×ÄáµÄÈÕ¶úÂüÊ·ÉÏµÄÖøÃûÈËÎï¡£;;;;;;;;;;X
introduce_the_presbyteries_title;ÊµÐÐ³¤ÀÏÖÆ;;;;;;;;;;X
introduce_the_presbyteries_desc;ÔÚ1848Äê£¬ººÅµÍþÍõ¹úÍ¨¹ýÊµÐÐ³¤ÀÏÖÆÔÚ×Ô¼ºµÄÂ·µÂ»á¹ú¼Ò½Ì»á¼ÓÇ¿ÁËÃñÖÚµÄ´ú±íÈ¨£¬¸ÃÖÆ¶È½¨Á¢Ò»¸ö´ÓÃñÖÚÑ¡¾Ù³öÀ´µÄ½Ì»áÆÀÒé»á¹ÜÀí½Ì»áÊÂÎñ¡£;;;;;;;;;;X
build_gotthard_tunnel_title;½¨ÔìÊ¥¸ç´ïËíµÀ;;;;;;;;;;X
build_gotthard_tunnel_desc;Ê¥¸ç´ïÌúÂ·ËíµÀ£¨Gotthard Rail Tunnel£©½¨ÔìÓÚ1871Äêµ½1881ÄêÖ®¼ä£¬Á¬½Ó¸ñÉêÄÛ£¨Goschenen£©Óë°¬ÂÞÂå£¨Airolo£©Á½Õò¡£Ê¥¸ç´ïËíµÀÊÇµÚÒ»Ìõ´©Ô½Ê¥¸ç´ïÉ½¿ÚµÄËíµÀ£¬ÔÚµ±Ê±±»ÈÏÎªÊÇÒ»Ïî½èÖúÏÖ´ú¿Æ¼¼µÃÒÔÊµÏÖµÄ½¨Öþ³É¾Í¡£;;;;;;;;;;X
the_lambert_charter_title;À¼²®ÌØÕÂ³Ì;;;;;;;;;;X
the_lambert_charter_desc;À¼²®ÌØÕÂ³ÌÊÇÒ»·Ý±»·¨¹úÓÃÀ´Îª×Ô¼º¶à´ÎÆóÍ¼ÉîÈë×îÖÕÍÌ²¢¶ÀÁ¢µÄµº¹úÂí´ï¼ÓË¹¼Ó¶ø±ç»¤µÄÎÄ¼þ¡£Õâ·ÝÎÄ¼þÓÉ´ÓÐ¡Éú»îÔÚ·¨¹úÇÈÃñÓ°ÏìÏÂµÄÂí´ï¼ÓË¹¼ÓÍõÎ»¼Ì³ÐÈËÀ­´ïÂí¶þÊÀËùÇ©Êð£¬¸øÓè·¨¹úÔÚÕâ¸ö¹ú¼Ò¿ª²É¿óÎïºÍÆäËû×ÔÈ»×ÊÔ´µÄÈ¨Àû¡£×÷Îª»Ø±¨£¬¸øÓèÂí´ï¼ÓË¹¼Ó»ÊÊÒ10%µÄÌá³É¡£;;;;;;;;;;X
end_the_merina_monarchy_title;ÖÕ½áÃ·ÀïÄÉÍõ³¯;;;;;;;;;;X
end_the_merina_monarchy_desc;ÔÚ1897ÄêµÄÒ»´ÎÉ§ÂÒºó£¬³¤ÆÚ°ÑÂí´ï¼ÓË¹¼ÓÁÐÎª×Ô¼ºÊÆÁ¦·¶Î§µÄ·¨¹úÕýÊ½ÇýÖðÁËÍõÊÒÍÌ²¢ÁËÕâ¸öµº¹ú¡£;;;;;;;;;;X
REVOLTALLIANCE_SETUP;µ±Ò»¹úÓÉÓÚ¸ïÃüËº»ÙÁËÓëÎÒ¹úµÄÃËÔ¼;;;;;;;;;;X
REVOLTALLIANCE_HEADER;ÍâÏà±¨¸æ;;;;;;;;;;X
REVOLTALLIANCE_1;Íâ¹ú¸ïÃü£¡;;;;;;;;;;X
REVOLTALLIANCE_2;$MONARCHTITLE$;;;;;;;;;;X
REVOLTALLIANCE_3;§Y$ACTOR$§W;;;;;;;;;;X
REVOLTALLIANCE_4;·¢ÉúÁË¸ïÃü£¡;;;;;;;;;;X
REVOLTALLIANCE_5;ËûÃÇÓëÎÒ¹úµÄÃËÔ¼ÒÑ±»Ëº»Ù£¬Óë´ËÍ¬Ê±ÎÒÃÇ¶ÔËûÃÇµÄÓ°ÏìÁ¦Ò²·ÑÁË¡£;;;;;;;;;;X
REVOLTALLIANCE_6;*;;;;;;;;;;X
REVOLTALLIANCE_BTN1;ºÃµÄ;;;;;;;;;;X
REVOLTALLIANCE_BTN2;ºÃµÄ;;;;;;;;;;X
REVOLTALLIANCE_BTN3;²é¿´;;;;;;;;;;X
RHO;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_proletarian_dictatorship;½ò°Í²¼Î¤;;;;;;;;;;X
RHO_absolute_monarchy;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_hms_government;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_ADJ;ÂÞµÂÎ÷ÑÇµÄ;;;;;;;;;;X
RHO_conservative;ÂÞµÂÎ÷ÑÇµ³;;;;;;;;;;X
RHO_liberal;ÁªºÏÁª°îµ³;;;;;;;;;;X
RHO_reactionary;ÂÞµÂÎ÷ÑÇÕóÏß;;;;;;;;;;X
RHO_socialist;½ò°Í²¼Î¤·ÇÖÞ¹úÃñÁªÃË;;;;;;;;;;X
RHO_communist;½ò°Í²¼Î¤·ÇÖÞÈËÃñÁªÃË;;;;;;;;;;X
RHO_anarcho_liberal;ÔðÈÎÕþ¸®ÁªÃË;;;;;;;;;;X
RHO_fascist;¡°ÔÛµ±ÄêÀ«¹ý¡±;;;;;;;;;;X
EGY_1842;´ï¶û¸»¶û;;;;;;;;;;X
EGY_1838;¿Æ¶û¶à·²;;;;;;;;;;X
EGY_915;Àè°ÍÄÛ;;;;;;;;;;X
CHI_2562;Ì¨Íå;;;;;;;;;;X
BEL_1977;ÏÂ¸Õ¹û;;;;;;;;;;X
BEL_1987;¼Óµ¤¼Ó;;;;;;;;;;X
BEL_1990;¶«¸Õ¹û;;;;;;;;;;X
BEL_1984;¿ªÈü;;;;;;;;;;X
POR_1999;±±°²¸çÀ­;;;;;;;;;;X
ENG_1956;ÄÏ¿¦ÂóÂ¡;;;;;;;;;;X
ENG_1960;±±¿¦ÂóÂ¡;;;;;;;;;;X
ENG_1868;Ë÷ÂíÀïÀ¼;;;;;;;;;;X
ENG_2026;´óÁÑ¹È;;;;;;;;;;X
ENG_2024;¿ÏÄáÑÇ;;;;;;;;;;X
ENG_2019;ÎÚ¸É´ï;;;;;;;;;;X
TRN_2108;µÂÀ¼Ê¿Íß;;;;;;;;;;X
POR_2060;ÄªÉ£±È¿Ë;;;;;;;;;;X
FRA_1884;ÈûÀ­Àû°º;;;;;;;;;;X
FRA_1813;ÄáÈÕ¶û;;;;;;;;;;X
FRA_1892;¶«ÏóÑÀº£°¶;;;;;;;;;;X
FRA_1893;Î÷ÏóÑÀº£°¶;;;;;;;;;;X
FRA_1788;¸Ô±ÈÑÇ;;;;;;;;;;X
FRA_1783;ÈûÄÚ¼Ó¶û;;;;;;;;;;X
FRA_1775;Ã«ÀïËþÄáÑÇº£°¶;;;;;;;;;;X
MOR_1696;Î÷Ä¦Âå¸ç;;;;;;;;;;X
POR_2003;ÄÏ°²¸çÀ­;;;;;;;;;;X
POR_2006;¶«°²¸çÀ­;;;;;;;;;;X
ALD_1718;¶«ÖÐÑëÈö¹þÀ­;;;;;;;;;;X
ALD_1714;Î÷ÖÐÑëÈö¹þÀ­;;;;;;;;;;X
TRI_1739;Àû±ÈÑÇÉ³Ä®;;;;;;;;;;X
EGY_1754;Àû±ÈÑÇº£°¶;;;;;;;;;;X
FRA_1780;ÄÚÃ«ÀïËþÄáÑÇ;;;;;;;;;;X
ORA_2103;×ÔÓÉ°î;;;;;;;;;;X
ENG_2092;±±¿ªÆÕ;;;;;;;;;;X
ENG_2083;ÄÉÂí¿äÀ¼;;;;;;;;;;X
ENG_2096;¶«¿ªÆÕ;;;;;;;;;;X
ENG_2087;¿ªÆÕÖ³ÃñµØ;;;;;;;;;;X
BEL_1992;³àµÀ;;;;;;;;;;X
FRA_1978;¸Õ¹û;;;;;;;;;;X
CNG;¸Õ¹û;;;;;;;;;;X
CNG_absolute_monarchy;¸Õ¹û×ÔÓÉ°î;;;;;;;;;;X
CNG_presidential_dictatorship;ÔúÒÁ¶û;;;;;;;;;;X
CNG_hms_government;¸Õ¹û;;;;;;;;;;X
CNG_democracy;ÔúÒÁ¶û;;;;;;;;;;X
CNG_ADJ;¸Õ¹ûµÄ;;;;;;;;;;X
the_congo_conference_title;¾Ù°ì¸Õ¹û»áÒé;;;;;;;;;;X
the_congo_conference_desc;¸Õ¹û»áÒéÒ²±»³ÆÎª¡°°ØÁÖ»áÒé¡±£¬ÊÇÒ»´ÎÔÚ1884ÄêÓÉµÂ¹úÊ×Ïà°ÂÍÐ¡¤·ë¡¤ÙÂË¹Âó·¢ÆðµÄ¹ú¼Ê»áÒé¡£Õâ´Î»áÒéµÄ¡¶×Ü¾öÒé£¨General Act£©¡·µÄÖ±½Ó½á¹ûÊÇ¶ÔÔÚ·ÇÖÞÖ³ÃñÀ©ÕÅÊ±µÄ¹æ·¶µÄÕýÊ½»¯£¬Í¬Ê±È·ÈÏÁË¸Õ¹û×ÔÓÉ°îÊÇ±ÈÀûÊ±¹úÍõÀû°Â²¨µÂ¶þÊÀµÄË½ÓÐ²Æ²ú¡£Õâ´ÎµÄ×îºó½á¹ûÓÖ½«ÊÇÊ²Ã´ÄØ£¿Ö÷°ì¸Õ¹û»áÒé£¬ÈÃÃüÔËµÄ÷»×Ó¿ªÊ¼ÔË×ª£¡ÔÚÍ¨¹ýÕâ¸ö¾öÒéºóµÄ¼¸¸öÔÂºóÎÒÃÇ½«¿ÉÒÔÏòÆäËû¹ú¼ÒÌá³öÑûÇë¡£;;;;;;;;;;X
EVTNAME19330;$CAPITAL$»áÒé;;;;;;;;;;X
EVTDESC19330;¡°ÎÒ²»ÏëÊ§È¥Ò»´Î·ÖµÃÒ»¿é·ÇÖÞ´óµ°¸âµÄºÃ»ú»á¡£¡±\n¡ª¡ª±ÈÀûÊ±¹úÍõÀû°Â²¨µÂ¶þÊÀ\n\nÒ»´Î¾ö¶¨·ÇÖÞÖ³ÃñÕþ²ßµÄ´óÐÍ¹ú¼Ê»áÒéÒÑ¾­ÔÚ$COUNTRY$Ô¤±¸Ò»¶ÎÊ±¼äÁË£¬½ñÈÕ$MONARCHTITLE$ÒÑ×¼±¸¾ÍÐ÷ÏòÆäËûÎÄÃ÷¹ú¼ÒºÍÈ«ÊÀ½çµÄÓÐ¹Ø¸÷·½Ìá³öÑûÇë¡£Ì¸ÅÐ×ÀÉÏµÄÖ÷ÒªÒéÌâÊÇÈ·¶¨ÈçºÎ½â¾ö¸Õ¹ûÎÊÌâ¡£½«»áÓÐÒ»¸ö²Î¼Ó¹ú±»¸øÓè¿ØÖÆÓë¿ª·¢¸Õ¹ûÖ³ÃñµØµÄ×¨ÓÐÈ¨¡£´ÎÇ¿¡¢Ã»ÓÐÖ³ÃñµØµÄ¹ú¼ÒÒÔ¼°ÒÑ¾­ÔÚ¸Õ¹ûµ±µØÓÐÐû³ÆµÄ¹ú¼Ò½«ÔÚÌ¸ÅÐÖÐµÃµ½ÓÅÏÈ¿¼ÂÇ¡£;;;;;;;;;;X
EVTOPTA19330;Ì«ºÃÁË£¬Ìá³öÑûÇë¡£;;;;;;;;;;X
EVTOPTB19330;ÎÒ¾õµÃ»¹ÊÇÃ»ÓÐÕâ¼þÊÂ×îºÃ¡­¡­;;;;;;;;;;X
EVTNAME19335;¸Õ¹û»áÒé;;;;;;;;;;X
EVTDESC19335;$MONARCHTITLE$£¬$FROMCOUNTRY$ÕýÔÚ¾ÙÐÐÒ»³¡´óÐÍ¹ú¼Ê»áÒé¾ö¶¨ÈçºÎ½øÒ»²½Ö³Ãñ·ÇÖÞµÄÕþ²ßÓë·½Ê½¡£»áÒéµÄÖ÷ÒªÒéÌâ½«ÊÇÈçºÎ½â¾ö¸Õ¹ûÎÊÌâ£¬Æä¿ÉÄÜµÄºó¹ûÊÇÈÏ¿ÉÄ³Ò»²Î¼Ó¹ú½«È«¸Õ¹ûÄÉÎªÁìµØ¡£ËäÈ»ÊÀ½çÉÏµÄ´ó¶àÊýÎÄÃ÷¹ú¼Ò¶¼»áÅÉ³ö´ú±íÍÅ²Î¼Ó»áÒé£¬µ«ÅÉ³ö´ú±íÍÅ¸øÎÒÃÇ´øÀ´µÄÇ±ÔÚÀûÒæ¿ÉÄÜ¶¼²»ÖµÎÒÃÇ´ú±íÍÅµÄ»¨·Ñ¡£;;;;;;;;;;X
EVTOPTA19335;ÎÒ²»ÏëÊ§È¥Ò»´Î·ÖµÃÒ»¿é·ÇÖÞ´óµ°¸âµÄºÃ»ú»á£¡;;;;;;;;;;X
EVTOPTB19335;ÎÒ²»ÈÏÎªÈç´ËÒ»¼þ²»ÖØÒªµÄÊÂÖµµÃÎÒÃÇ¹Ø×¢¡£;;;;;;;;;;X
EVTNAME19340;¸Õ¹û×ÔÓÉ°î£¡;;;;;;;;;;X
